filename,width,height,xmin,ymin,xmax,ymax
Photo on 3-24-18 at 2.07 PM.jpg,640,426,26,1,120,79
Photo on 3-24-18 at 2.06 PM #9.jpg,640,426,546,211,640,318
Photo on 3-24-18 at 2.08 PM #2.jpg,640,426,330,135,384,188
Photo on 3-27-18 at 11.51 AM #3.jpg,640,426,166,117,332,283
Photo on 3-24-18 at 2.14 PM #3.jpg,640,426,465,171,536,247
Photo on 3-27-18 at 11.46 AM #14.jpg,640,426,504,273,601,381
Photo on 3-24-18 at 2.06 PM #4.jpg,640,426,177,131,232,186
Photo on 3-27-18 at 11.43 AM #9.jpg,640,426,204,137,306,240
Photo on 3-27-18 at 11.52 AM #6.jpg,640,426,326,169,435,277
Photo on 3-27-18 at 11.46 AM #6.jpg,640,426,403,323,443,363
Photo on 3-27-18 at 11.57 AM #9.jpg,640,426,387,298,486,398
Photo on 3-27-18 at 11.43 AM #11.jpg,640,426,181,241,231,292
Photo on 3-27-18 at 11.52 AM #13.jpg,640,426,43,171,195,333
Photo on 3-24-18 at 2.12 PM #4.jpg,640,426,168,176,355,361
Photo on 3-24-18 at 2.09 PM #13.jpg,640,426,34,132,136,244
Photo on 3-24-18 at 2.09 PM #12.jpg,640,426,20,82,127,200
Photo on 3-24-18 at 2.12 PM #5.jpg,640,426,259,186,451,373
Photo on 3-27-18 at 11.44 AM.jpg,640,426,11,286,44,324
Photo on 3-27-18 at 11.57 AM #8.jpg,640,426,410,292,511,393
Photo on 3-24-18 at 2.02 PM.jpg,640,426,428,68,568,215
Photo on 3-27-18 at 11.52 AM #12.jpg,640,426,196,102,399,305
Photo on 3-27-18 at 11.48 AM #18.jpg,640,426,481,187,544,255
Photo on 3-27-18 at 11.43 AM #10.jpg,640,426,167,208,231,272
Photo on 3-27-18 at 11.46 AM #7.jpg,640,426,447,327,485,366
Photo on 3-24-18 at 2.10 PM #16.jpg,640,426,238,10,367,136
Photo on 3-27-18 at 11.48 AM.jpg,640,426,570,250,607,294
Photo on 3-27-18 at 11.52 AM #7.jpg,640,426,295,136,425,270
Photo on 3-27-18 at 11.43 AM #8.jpg,640,426,323,116,461,256
Photo on 3-27-18 at 11.46 AM #15.jpg,640,426,437,259,566,393
Photo on 3-27-18 at 11.56 AM.jpg,640,426,318,10,408,96
Photo on 3-24-18 at 2.14 PM #2.jpg,640,426,434,168,514,248
Photo on 3-24-18 at 2.10 PM.jpg,640,426,167,143,273,249
Photo on 3-27-18 at 11.46 AM #17.jpg,640,426,178,166,300,290
Photo on 3-24-18 at 2.06 PM #7.jpg,640,426,318,166,409,251
Photo on 3-27-18 at 11.52 AM #5.jpg,640,426,296,187,375,268
Photo on 3-24-18 at 2.10 PM #14.jpg,640,426,309,15,438,141
Photo on 3-27-18 at 11.46 AM #5.jpg,640,426,381,321,423,361
Photo on 3-27-18 at 11.43 AM #12.jpg,640,426,160,276,206,321
Photo on 3-27-18 at 11.52 AM #10.jpg,640,426,333,104,504,278
Photo on 3-24-18 at 2.12 PM #7.jpg,640,426,329,179,479,329
Photo on 3-27-18 at 11.54 AM #2.jpg,640,426,250,253,342,347
Photo on 3-24-18 at 2.09 PM #10.jpg,640,426,15,79,121,196
Photo on 3-24-18 at 2.09 PM #11.jpg,640,426,19,72,126,189
Photo on 3-27-18 at 11.54 AM #3.jpg,640,426,144,244,249,349
Photo on 3-24-18 at 2.12 PM #6.jpg,640,426,353,195,528,377
Photo on 3-27-18 at 11.52 AM #11.jpg,640,426,122,4,331,190
Photo on 3-27-18 at 11.43 AM #13.jpg,640,426,158,296,202,339
Photo on 3-24-18 at 2.10 PM #15.jpg,640,426,263,2,393,112
Photo on 3-27-18 at 11.46 AM #4.jpg,640,426,363,332,405,373
Photo on 3-27-18 at 11.52 AM #4.jpg,640,426,286,199,362,279
Photo on 3-27-18 at 11.45 AM #18.jpg,640,426,182,270,220,311
Photo on 3-24-18 at 2.06 PM #6.jpg,640,426,110,134,168,192
Photo on 3-27-18 at 11.46 AM #16.jpg,640,426,327,180,459,313
Photo on 3-24-18 at 2.14 PM #5.jpg,640,426,430,109,499,180
Photo on 3-27-18 at 11.46 AM #12.jpg,640,426,579,343,633,404
Photo on 3-24-18 at 2.08 PM #9.jpg,640,426,154,173,317,335
Photo on 3-27-18 at 11.57 AM #10.jpg,640,426,370,293,466,392
Photo on 3-27-18 at 11.51 AM #8.jpg,640,426,290,231,373,311
Photo on 3-24-18 at 2.06 PM #2.jpg,640,426,235,138,288,189
Photo on 3-27-18 at 11.43 AM #17.jpg,640,426,89,314,129,358
Photo on 3-27-18 at 11.52 AM #15.jpg,640,426,310,215,387,294
Photo on 3-24-18 at 2.10 PM #11.jpg,640,426,442,1,559,112
Photo on 3-24-18 at 2.12 PM #2.jpg,640,426,268,186,453,374
Photo on 3-27-18 at 11.45 AM #8.jpg,640,426,283,138,397,254
Photo on 3-27-18 at 11.54 AM #7.jpg,640,426,391,226,454,287
Photo on 3-24-18 at 2.09 PM #15.jpg,640,426,140,147,260,269
Photo on 3-24-18 at 2.09 PM #14.jpg,640,426,73,136,183,253
Photo on 3-27-18 at 11.54 AM #6.jpg,640,426,340,170,416,249
Photo on 3-27-18 at 11.45 AM #9.jpg,640,426,400,137,504,246
Photo on 3-24-18 at 2.12 PM #3.jpg,640,426,130,172,317,362
Photo on 3-24-18 at 2.10 PM #10.jpg,640,426,528,6,638,124
Photo on 3-27-18 at 11.52 AM #14.jpg,640,426,249,200,338,290
Photo on 3-27-18 at 11.43 AM #16.jpg,640,426,106,311,149,356
Photo on 3-24-18 at 2.06 PM #3.jpg,640,426,226,139,280,191
Photo on 3-27-18 at 11.51 AM #9.jpg,640,426,315,205,403,291
Photo on 3-27-18 at 11.57 AM #11.jpg,640,426,352,293,451,394
Photo on 3-24-18 at 2.08 PM #8.jpg,640,426,7,124,124,250
Photo on 3-27-18 at 11.46 AM #13.jpg,640,426,521,335,603,418
Photo on 3-24-18 at 2.14 PM #4.jpg,640,426,480,171,547,241
Photo on 3-24-18 at 2.14 PM #6.jpg,640,426,376,118,450,192
Photo on 3-24-18 at 2.05 PM #9.jpg,640,426,321,1,477,132
Photo on 3-27-18 at 11.46 AM #11.jpg,640,426,573,330,619,380
Photo on 3-27-18 at 11.57 AM #13.jpg,640,426,335,296,439,393
Photo on 3-27-18 at 11.52 AM #3.jpg,640,426,267,3,342,74
Photo on 3-27-18 at 11.43 AM #14.jpg,640,426,135,320,178,364
Photo on 3-27-18 at 11.52 AM #16.jpg,640,426,371,218,435,285
Photo on 3-24-18 at 2.10 PM #12.jpg,640,426,395,1,519,112
Photo on 3-27-18 at 11.46 AM #3.jpg,640,426,275,335,317,375
Photo on 3-27-18 at 11.54 AM #4.jpg,640,426,153,257,225,331
Photo on 3-24-18 at 2.11 PM #9.jpg,640,426,5,87,112,205
Photo on 3-27-18 at 11.48 AM #8.jpg,640,426,77,138,206,273
Photo on 3-27-18 at 11.54 AM.jpg,640,426,430,129,576,283
Photo on 3-27-18 at 11.48 AM #9.jpg,640,426,122,154,231,266
Photo on 3-24-18 at 2.11 PM #8.jpg,640,426,9,57,114,171
Photo on 3-27-18 at 11.54 AM #5.jpg,640,426,99,232,166,305
Photo on 3-24-18 at 2.10 PM #13.jpg,640,426,335,1,462,102
Photo on 3-27-18 at 11.46 AM #2.jpg,640,426,263,316,304,357
Photo on 3-27-18 at 11.52 AM #17.jpg,640,426,366,241,426,300
Photo on 3-27-18 at 11.43 AM #15.jpg,640,426,122,305,166,350
Photo on 3-27-18 at 11.46 AM.jpg,640,426,206,324,246,363
Photo on 3-27-18 at 11.52 AM #2.jpg,640,426,196,170,323,300
Photo on 3-27-18 at 11.57 AM #12.jpg,640,426,340,291,435,388
Photo on 3-27-18 at 11.46 AM #10.jpg,640,426,539,327,583,373
Photo on 3-24-18 at 2.05 PM #8.jpg,640,426,324,1,640,425
Photo on 3-24-18 at 2.14 PM #7.jpg,640,426,337,134,413,210
Photo on 3-27-18 at 11.56 AM #9.jpg,640,426,559,9,628,86
Photo on 3-24-18 at 2.11 PM #18.jpg,640,426,122,178,304,360
Photo on 3-27-18 at 11.47 AM #6.jpg,640,426,559,113,640,337
Photo on 3-27-18 at 11.49 AM #16.jpg,640,426,433,358,473,398
Photo on 3-24-18 at 2.13 PM #4.jpg,640,426,66,128,139,207
Photo on 3-24-18 at 2.12 PM #16.jpg,640,426,128,148,242,262
Photo on 3-27-18 at 11.50 AM #12.jpg,640,426,1,8,123,166
Photo on 3-27-18 at 11.41 AM #10.jpg,640,426,5,177,187,375
Photo on 3-24-18 at 2.15 PM #3.jpg,640,426,257,127,345,211
Photo on 3-24-18 at 2.06 PM #11.jpg,640,426,139,164,272,299
Photo on 3-24-18 at 2.07 PM #4.jpg,640,426,45,1,246,163
Photo on 3-27-18 at 11.55 AM #17.jpg,640,426,228,9,319,98
Photo on 3-27-18 at 11.44 AM #15.jpg,640,426,425,188,515,281
Photo on 3-27-18 at 11.53 AM #6.jpg,640,426,180,30,322,171
Photo on 3-27-18 at 11.42 AM #9.jpg,640,426,171,2,245,47
Photo on 3-27-18 at 11.42 AM #8.jpg,640,426,488,2,579,77
Photo on 3-27-18 at 11.53 AM #7.jpg,640,426,91,5,253,168
Photo on 3-27-18 at 11.44 AM #14.jpg,640,426,526,225,605,311
Photo on 3-27-18 at 11.55 AM #16.jpg,640,426,195,5,279,89
Photo on 3-24-18 at 2.07 PM #5.jpg,640,426,343,39,429,123
Photo on 3-24-18 at 2.06 PM #10.jpg,640,426,353,187,488,327
Photo on 3-24-18 at 2.15 PM #2.jpg,640,426,222,132,306,213
Photo on 3-27-18 at 11.41 AM #11.jpg,640,426,171,179,390,386
Photo on 3-27-18 at 11.50 AM #13.jpg,640,426,87,41,221,179
Photo on 3-24-18 at 2.12 PM #17.jpg,640,426,91,140,194,249
Photo on 3-24-18 at 2.13 PM #5.jpg,640,426,112,132,191,213
Photo on 3-27-18 at 11.47 AM #7.jpg,640,426,251,55,501,304
Photo on 3-27-18 at 11.49 AM #17.jpg,640,426,344,308,399,361
Photo on 3-27-18 at 11.56 AM #8.jpg,640,426,535,9,608,90
Photo on 3-27-18 at 11.49 AM #15.jpg,640,426,418,354,453,388
Photo on 3-27-18 at 11.47 AM #5.jpg,640,426,313,129,518,339
Photo on 3-27-18 at 11.42 AM.jpg,640,426,353,174,544,361
Photo on 3-24-18 at 2.13 PM #7.jpg,640,426,161,137,249,223
Photo on 3-27-18 at 11.55 AM #2.jpg,640,426,223,128,309,215
Photo on 3-24-18 at 2.12 PM #15.jpg,640,426,187,151,304,271
Photo on 3-27-18 at 11.50 AM #11.jpg,640,426,13,30,141,166
Photo on 3-27-18 at 11.50 AM.jpg,640,426,238,294,294,350
Photo on 3-27-18 at 11.41 AM #2.jpg,640,426,406,81,476,153
Photo on 3-24-18 at 2.07 PM #7.jpg,640,426,435,159,481,206
Photo on 3-24-18 at 2.08 PM.jpg,640,426,290,130,344,183
Photo on 3-24-18 at 2.06 PM #12.jpg,640,426,270,211,489,426
Photo on 3-27-18 at 11.55 AM #14.jpg,640,426,142,15,222,97
Photo on 3-27-18 at 11.44 AM #16.jpg,640,426,314,190,406,279
Photo on 3-27-18 at 11.53 AM #5.jpg,640,426,212,24,353,161
Photo on 3-27-18 at 11.53 AM #4.jpg,640,426,300,105,424,232
Photo on 3-27-18 at 11.44 AM #17.jpg,640,426,242,197,330,283
Photo on 3-27-18 at 11.55 AM #15.jpg,640,426,176,1,257,73
Photo on 3-24-18 at 2.06 PM #13.jpg,640,426,81,198,314,426
Photo on 3-24-18 at 2.07 PM #6.jpg,640,426,325,105,381,163
Photo on 3-27-18 at 11.41 AM #3.jpg,640,426,6,125,63,190
Photo on 3-27-18 at 11.50 AM #10.jpg,640,426,1,27,117,154
Photo on 3-24-18 at 2.12 PM #14.jpg,640,426,250,157,374,281
Photo on 3-27-18 at 11.55 AM #3.jpg,640,426,160,125,241,207
Photo on 3-24-18 at 2.13 PM #6.jpg,640,426,146,135,227,222
Photo on 3-27-18 at 11.49 AM #14.jpg,640,426,395,353,432,386
Photo on 3-27-18 at 11.47 AM #4.jpg,640,426,515,253,640,426
Photo on 3-27-18 at 11.49 AM #10.jpg,640,426,301,346,339,383
Photo on 3-24-18 at 2.13 PM #2.jpg,640,426,64,135,150,230
Photo on 3-27-18 at 11.55 AM #7.jpg,640,426,18,148,88,220
Photo on 3-24-18 at 2.14 PM.jpg,640,426,459,173,541,259
Photo on 3-27-18 at 11.44 AM #8.jpg,640,426,284,273,358,344
Photo on 3-27-18 at 11.50 AM #14.jpg,640,426,8,1,173,149
Photo on 3-27-18 at 11.52 AM.jpg,640,426,51,38,365,357
Photo on 3-24-18 at 2.12 PM #10.jpg,640,426,495,199,608,323
Photo on 3-24-18 at 2.15 PM #5.jpg,640,426,334,141,429,234
Photo on 3-27-18 at 11.50 AM #8.jpg,640,426,48,1,158,84
Photo on 3-24-18 at 2.09 PM #9.jpg,640,426,1,10,92,126
Photo on 3-27-18 at 11.41 AM #7.jpg,640,426,11,93,105,198
Photo on 3-27-18 at 11.55 AM #11.jpg,640,426,48,8,112,75
Photo on 3-24-18 at 2.06 PM.jpg,640,426,306,144,360,195
Photo on 3-27-18 at 11.44 AM #13.jpg,640,426,502,242,575,317
Photo on 3-24-18 at 2.07 PM #2.jpg,640,426,14,61,102,161
Photo on 3-24-18 at 2.06 PM #17.jpg,640,426,191,30,316,155
Photo on 3-24-18 at 2.07 PM #3.jpg,640,426,37,1,237,156
Photo on 3-27-18 at 11.44 AM #12.jpg,640,426,489,242,562,316
Photo on 3-27-18 at 11.55 AM #10.jpg,640,426,53,37,120,112
Photo on 3-27-18 at 11.41 AM #6.jpg,640,426,273,80,351,155
Photo on 3-24-18 at 2.09 PM #8.jpg,640,426,32,21,133,127
Photo on 3-27-18 at 11.50 AM #9.jpg,640,426,47,46,155,159
Photo on 3-24-18 at 2.15 PM #4.jpg,640,426,310,125,403,213
Photo on 3-24-18 at 2.12 PM #11.jpg,640,426,515,205,626,321
Photo on 3-27-18 at 11.50 AM #15.jpg,640,426,37,16,243,231
Photo on 3-27-18 at 11.44 AM #9.jpg,640,426,307,230,373,299
Photo on 3-27-18 at 11.55 AM #6.jpg,640,426,36,144,106,218
Photo on 3-24-18 at 2.13 PM #3.jpg,640,426,70,131,147,217
Photo on 3-27-18 at 11.49 AM #11.jpg,640,426,328,349,366,384
Photo on 3-27-18 at 11.49 AM #13.jpg,640,426,388,354,424,387
Photo on 3-27-18 at 11.47 AM #3.jpg,640,426,451,259,579,395
Photo on 3-27-18 at 11.55 AM #4.jpg,640,426,95,138,170,219
Photo on 3-27-18 at 11.49 AM #8.jpg,640,426,274,343,313,379
Photo on 3-27-18 at 11.50 AM #17.jpg,640,426,250,78,455,286
Photo on 3-24-18 at 2.10 PM #9.jpg,640,426,545,47,640,163
Photo on 3-24-18 at 2.12 PM #13.jpg,640,426,297,164,419,288
Photo on 3-24-18 at 2.15 PM #6.jpg,640,426,360,145,454,240
Photo on 3-27-18 at 11.41 AM #4.jpg,640,426,90,67,187,163
Photo on 3-27-18 at 11.55 AM #12.jpg,640,426,84,8,157,81
Photo on 3-27-18 at 11.44 AM #10.jpg,640,426,404,229,481,306
Photo on 3-24-18 at 2.06 PM #14.jpg,640,426,436,190,540,298
Photo on 3-27-18 at 11.53 AM #3.jpg,640,426,340,155,442,260
Photo on 3-27-18 at 11.53 AM #2.jpg,640,426,206,157,312,264
Photo on 3-27-18 at 11.44 AM #11.jpg,640,426,429,264,501,334
Photo on 3-27-18 at 11.55 AM #13.jpg,640,426,122,1,199,76
Photo on 3-24-18 at 2.12 PM #12.jpg,640,426,370,176,489,298
Photo on 3-24-18 at 2.10 PM #8.jpg,640,426,541,119,640,235
Photo on 3-27-18 at 11.50 AM #16.jpg,640,426,140,1,379,119
Photo on 3-27-18 at 11.49 AM #9.jpg,640,426,275,344,313,379
Photo on 3-27-18 at 11.55 AM #5.jpg,640,426,66,138,142,217
Photo on 3-27-18 at 11.53 AM #18.jpg,640,426,30,54,246,278
Photo on 3-27-18 at 11.49 AM #12.jpg,640,426,353,351,391,385
Photo on 3-27-18 at 11.47 AM #2.jpg,640,426,28,161,129,274
